group,text,annotator_1,annotator_2,term_a1,term_a2_bestmatch,distance,similarity
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,size,size,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,size,size,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,token count,token count,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,dispersion measures,dispersion measures,0.0,1.0
A,A,RGS,MCM,frequency measures,frequency measures,0.0,1.0
A,A,RGS,MCM,dispersion,dispersion,0.0,1.0
A,A,RGS,MCM,dispersion metrics,dispersion metrics,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,size,size,0.0,1.0
A,A,RGS,MCM,register diversity,register diversity,0.0,1.0
A,A,RGS,MCM,time,time,0.0,1.0
A,A,RGS,MCM,unrepresentative,unrepresentative,0.0,1.0
A,A,RGS,MCM,representative,representative,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,date (range) of language production,time of language production,0.286,0.714
A,A,RGS,MCM,date of production,date of production,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,sampling methodology,sampling methodology,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,domain,domain,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,timeframe,timeframe,0.0,1.0
A,A,RGS,MCM,coding methods,coding methods,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,coding scheme,coding scheme,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,sampling,sampling,0.0,1.0
A,A,RGS,MCM,information,information,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,sampling method,sampling method,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,source,source,0.0,1.0
A,A,RGS,MCM,size,size,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,language,language,0.0,1.0
A,A,RGS,MCM,annotation methods,annotation methods,0.0,1.0
A,A,RGS,MCM,text length,text length,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,sampling method,sampling method,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,random,random,0.0,1.0
A,A,RGS,MCM,stratified,stratified,0.0,1.0
A,A,RGS,MCM,systematic,systematic,0.0,1.0
A,A,RGS,MCM,convenience,convenience,0.0,1.0
A,A,RGS,MCM,sampling,sampling,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,stratified,stratified,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,homogenous subgroups,homogenous subgroups,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,sampled,sampled,0.0,1.0
A,A,RGS,MCM,systematic,systematic,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,sampled,sampled,0.0,1.0
A,A,RGS,MCM,convenience’,convenience’,0.0,1.0
A,A,RGS,MCM,non-probability sample,non-probability sample,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,spoken,spoken,0.0,1.0
A,A,RGS,MCM,signing,designing,0.222,0.778
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,multimodal,multimodal,0.0,1.0
A,A,RGS,MCM,modes,modes,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,coding scheme,coding scheme,0.0,1.0
A,A,RGS,MCM,coders,coders,0.0,1.0
A,A,RGS,MCM,ding scheme,coding scheme,0.154,0.846
A,A,RGS,MCM,coding,coding,0.0,1.0
A,A,RGS,MCM,coder,coder,0.0,1.0
A,A,RGS,MCM,coded,coded,0.0,1.0
A,A,RGS,MCM,reliability,reliability,0.0,1.0
A,A,RGS,MCM,inter-rater agreement,inter-rater agreement,0.0,1.0
A,A,RGS,MCM,sampling method category,sampling methodology,0.292,0.708
A,A,RGS,MCM,coders,coders,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,coding,coding,0.0,1.0
A,A,RGS,MCM,counts,counts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,coding categories,coding categories,0.0,1.0
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,language,language,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,counts,counts,0.0,1.0
A,A,RGS,MCM,count,counts,0.167,0.833
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,sampled,sampled,0.0,1.0
A,A,RGS,MCM,size,size,0.0,1.0
A,A,RGS,MCM,date,date,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,sampling methodology,sampling methodology,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sampling method,sampling method,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,written texts,written texts,0.0,1.0
A,A,RGS,MCM,written texts,written texts,0.0,1.0
A,A,RGS,MCM,spoken texts,spoken texts,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,modes,modes,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,number of texts,number of texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,text,texts,0.2,0.8
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,number of,number of,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,number of texts,number of texts,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,number of texts,number of texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,number of tokens,number of tokens,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,number of tokens,number of tokens,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,number of tokens,number of tokens,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,number of tokens,number of tokens,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,timeframe,timeframe,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,timeframe,timeframe,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,population definitions,population definition,0.045,0.955
A,A,RGS,MCM,target populations,target populations,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population definitions,population definition,0.045,0.955
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus description,corpus description,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,corpus selection,corpus selection,0.0,1.0
A,A,RGS,MCM,corpus descriptions,corpus description,0.053,0.947
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,inclusion criteria,inclusion criteria,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,population description,population definition,0.182,0.818
A,A,RGS,MCM,sampling methods,sampling method,0.062,0.938
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,population definitions,population definition,0.045,0.955
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,target population,target population,0.0,1.0
A,A,RGS,MCM,representativeness,representativeness,0.0,1.0
A,A,RGS,MCM,generalizability,generalizable,0.25,0.75
A,A,RGS,MCM,sampling method,sampling method,0.0,1.0
A,A,RGS,MCM,sampling,sampling,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,number of tokens,number of tokens,0.0,1.0
A,A,RGS,MCM,number of texts,number of texts,0.0,1.0
A,A,RGS,MCM,date of production,date of production,0.0,1.0
A,A,RGS,MCM,corpus description,corpus description,0.0,1.0
A,A,RGS,MCM,number of texts,number of texts,0.0,1.0
A,A,RGS,MCM,number of word tokens,number of tokens,0.238,0.762
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,word count,word count,0.0,1.0
A,A,RGS,MCM,population definition,population definition,0.0,1.0
A,A,RGS,MCM,population definitions,population definition,0.045,0.955
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,sampled,sampled,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,generalizable,generalizable,0.0,1.0
A,A,RGS,MCM,sampling methodology,sampling methodology,0.0,1.0
A,A,RGS,MCM,stratification,stratification,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,domains,domains,0.0,1.0
A,A,RGS,MCM,domains,domains,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,dataset,dataset,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,population of interest,domain of interest,0.273,0.727
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sampling methodology,sampling methodology,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,random,random,0.0,1.0
A,A,RGS,MCM,systematic,systematic,0.0,1.0
A,A,RGS,MCM,samples,samples,0.0,1.0
A,A,RGS,MCM,sampling method,sampling method,0.0,1.0
A,A,RGS,MCM,stratified samples,stratified samples,0.0,1.0
A,A,RGS,MCM,sampling,sampling,0.0,1.0
A,A,RGS,MCM,representative samples,non-representative samples,0.154,0.846
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,samples,samples,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,samples,samples,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sampling errors,sampling error,0.067,0.933
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,sampling error,sampling error,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,documentation,documentation,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,tokens,tokens,0.0,1.0
A,A,RGS,MCM,datasets,datasets,0.0,1.0
A,A,RGS,MCM,quantitative analysis,quantitative analysis,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,coded features,coded features,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,population definitions,population definition,0.045,0.955
A,A,RGS,MCM,sampling methodology,sampling methodology,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,representativeness,representativeness,0.0,1.0
A,A,RGS,MCM,sampling method,sampling method,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,domain of interest,domain of interest,0.0,1.0
A,A,RGS,MCM,text types,text types,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,linguistics distributions,linguistics distributions,0.0,1.0
A,A,RGS,MCM,representativeness,representativeness,0.0,1.0
A,A,RGS,MCM,corpora,corpora,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,target,target,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,population,population,0.0,1.0
A,A,RGS,MCM,token count,token count,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,text count,text count,0.0,1.0
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,years,year,0.2,0.8
A,A,RGS,MCM,texts,texts,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,sampling,sampling,0.0,1.0
A,A,RGS,MCM,method,method,0.0,1.0
A,A,RGS,MCM,compile,compile,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,random,random,0.0,1.0
A,A,RGS,MCM,systematic,systematic,0.0,1.0
A,A,RGS,MCM,sample,sample,0.0,1.0
A,A,RGS,MCM,mode,mode,0.0,1.0
A,A,RGS,MCM,signed,designed,0.25,0.75
A,A,RGS,MCM,multimodal,multimodal,0.0,1.0
A,A,RGS,MCM,language,language,0.0,1.0
A,A,RGS,MCM,variety,variety,0.0,1.0
A,A,RGS,MCM,dialect,dialect,0.0,1.0
A,A,RGS,MCM,register,register,0.0,1.0
A,A,RGS,MCM,genre,genre,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,coding,coding,0.0,1.0
A,A,RGS,MCM,coding,coding,0.0,1.0
A,A,RGS,MCM,coding,coding,0.0,1.0
A,A,RGS,MCM,biased,biased,0.0,1.0
A,A,RGS,MCM,inclusion criteria,inclusion criteria,0.0,1.0
A,A,RGS,MCM,corpus,corpus,0.0,1.0
A,A,RGS,MCM,biases,biases,0.0,1.0
